"uf","date","admin1_cases","median","lower_50","upper_50","lower_80","upper_80","lower_90","upper_90","lower_95","upper_95","absolute_error","squared_error"
"SP",2024-02-04,32307,3670,329,11464,280,15482,259,18693,143.125,26487,28637,820077769
"SP",2024-02-11,44975,3670,329,11464,282,18693,273.9,26487,143.825,40325,41305,1706103025
"SP",2024-02-18,56898,4769,603,12801,282,18693,245.95,27826,135.8,40325,52129,2717432641
"SP",2024-02-25,71633,7125,1113,13533,269.7,40325,188.8,40325,136.7,44101,64508,4161282064
"SP",2024-03-03,85211,10497,2647.25,14588,272,40325,236,52604,144,52795.4249999998,74714,5582181796
"SP",2024-03-10,101311,11533,6128,15556,497,27826,236,44101,228,60261,89778,8060089284
"SP",2024-03-17,131757,8712,6128,18452,462,27826,236,29820,223.95,52604,123045,15140072025
"SP",2024-03-24,124266,9476,1876,15646,236,27826,236,27826,224,29820,114790,13176744100
"SP",2024-03-31,141429,10430,1398,23519,296,47711,236,47711,160.225,54823,130999,17160738001
"SP",2024-04-07,156578,10955,1714,27108,497,27826,236,44101,224,54018,145623,21206058129
"SP",2024-04-14,150206,9036,1876,23519,585,27826,236,29820,124.925,44101,141170,19928968900
"SP",2024-04-21,143270,11461,2093,22296,557.3,28934,236,39129,161,44101,131809,17373612481
"SP",2024-04-28,148267,10497,1876,22296,1398,39129,510.3,39129,144,39129,137770,18980572900
"SP",2024-05-05,159561,6366,2253,14588,592,18693,144,27108,144,31058,153195,23468708025
"SP",2024-05-12,149098,10497,2112.5,13732,592,16388,296.8,22956,142,29982,138601,19210237201
"SP",2024-05-19,111943,8174,1113,13732,395,22956,305.35,22956,125,22956,103769,10768005361
"SP",2024-05-26,70482,7427,741,10226,293,16154,144,22956,89,22956,63055,3975933025
"SP",2024-06-02,45666,1075,448,2682,258,6067,89,7106,89,9527,44591,1988357281
"SP",2024-06-09,41835,674,487,1562,258,4871,185.6,7106,92,9527,41161,1694227921
"SP",2024-06-16,34116,674,487,1524,241,3879,208,7434,89,7434,33442,1118367364
"SP",2024-06-23,23046,712,367,1460,208,3610,185.55,6183,90,6183,22334,498807556
"SP",2024-06-30,14991,751,208,1460,193,3610,138,3610,43,3869,14240,202777600
"SP",2024-07-07,10192,619,193,1458.5,162,1772,87.7,2429,33.975,3610,9573,91642329
"SP",2024-07-14,7720,619,193,1772,160,1772,88.95,1772,37.9,2429,7101,50424201
"SP",2024-07-21,6532,397,162,1460,136,1772,89,1772,40,1887.2,6135,37638225
"SP",2024-07-28,5554,405,162,949,94,1772,66,1772,32.825,1772,5149,26512201
"SP",2024-08-04,4468,570.5,175,887,113,949,90,1772,36,1772,3897.5,15190506.25
"SP",2024-08-11,3877,393.5,131,742,97,887,89,887,26,1332.27499999999,3483.5,12134772.25
"SP",2024-08-18,3492,316,113,742,100,845,82,887,22,887,3176,10086976
"SP",2024-08-25,2993,333,113,742,96,742,66,887,24,887,2660,7075600
"SP",2024-09-01,3326,299,113,546,104,742,83,742,29.925,887,3027,9162729
"SP",2024-09-08,3276,318,113,546,104,742,83,742,37,887,2958,8749764
"SP",2024-09-15,3071,314.5,117,546,90,742,82,742,37,887,2756.5,7598292.25
"SP",2024-09-22,3113,314.5,113,437,85,742,62,742,33.95,887,2798.5,7831602.25
"SP",2024-09-29,3067,299,104,418,85,717.3,83,742,35,742,2768,7661824
"TO",2023-10-08,14,34,14,75,7,91,3,110,3,110,20,400
"TO",2023-10-15,34,42,18.75,85,7,97,4,110,3,110,8,64
"TO",2023-10-22,13,42,18,57.75,4,97,4,97,3,110,29,841
"TO",2023-10-29,28,31,14,54,4,74,4,82,3,97,3,9
"TO",2023-11-05,33,29,14,60,4,82,3,94,3,135.05,4,16
"TO",2023-11-12,27,38,22,75,11,95,5,95,3,130.175,11,121
"TO",2023-11-19,53,29,28.5,100,11,138,8,227,5,227.025,24,576
"TO",2023-11-26,69,38,22,138,8,227,5,227,5,227,31,961
"TO",2023-12-03,68,93,24,227,8,227,5,227,5,227,25,625
"TO",2023-12-10,84,160,29,227,23,227,6.90000000000001,227,5,227,76,5776
"TO",2023-12-17,80,111,23,227,14,227,8,227,5,805,31,961
"TO",2023-12-24,71,59.5,23,227,14,227,8,227,5,805,11.5,132.25
"TO",2023-12-31,48,72,30,161.25,13,229,10.9,565.5,3,1091,24,576
"TO",2024-01-07,53,89,51,417,21,502,13,656,11,1063.375,36,1296
"TO",2024-01-14,61,129,43,463,21,567,13,656,11,1051.675,68,4624
"TO",2024-01-21,61,162,21,464,21,502,13,656,13,938,101,10201
"TO",2024-01-28,118,94,49,224.75,21,546,21,656,13,938,24,576
"TO",2024-02-04,129,99,49,423,30,656,21,864,13,971,30,900
"TO",2024-02-11,131,240,99,546,45,656,30,656,21,864,109,11881
"TO",2024-02-18,174,175,72,423,45,656,30,656,21,747,1,1
"TO",2024-02-25,232,197,71.75,423,45,656,30,656,21,938,35,1225
"TO",2024-03-03,252,223,110,497,58,666,45,716.699999999999,21,5246.39999999997,29,841
"TO",2024-03-10,253,228,103.5,518.5,58,676,49,1013,29.925,9676.32499999998,25,625
"TO",2024-03-17,286,221.5,74,573.25,58,676,49,749,21,8528.875,64.5,4160.25
"TO",2024-03-24,232,276,116,602,58,683,51,971,27,8647.69999999996,44,1936
"TO",2024-03-31,252,322,138.5,513,58,676,38,749,21,4785.04999999999,70,4900
"TO",2024-04-07,318,322,151,455.25,60,676,50.9,808.049999999999,22.95,4817.24999999996,4,16
"TO",2024-04-14,348,319,151,451,64,683,51,973.099999999998,24,8528.875,29,841
"TO",2024-04-21,272,239,149,383.25,64,656,58,973.099999999998,24,8528.875,33,1089
"TO",2024-04-28,247,236,119.5,349,64,636,44.9,749,21.975,1813.74999999999,11,121
"TO",2024-05-05,198,255,149,428,98.6,636,48,939.799999999999,26.925,4774,57,3249
"TO",2024-05-12,208,236,143,496,95,636,42.95,823.25,28.95,4439.57499999999,28,784
"TO",2024-05-19,164,176,104,513,48,636,35.95,757.199999999999,27,1150,12,144
"TO",2024-05-26,133,176,110,412,42,546,32,756,21,939.4,43,1849
"TO",2024-06-02,77,118,60,176,35,395,27,513,16,606.749999999999,41,1681
"TO",2024-06-09,63,89,53,179,27,341,21,395,12,567.624999999999,26,676
"TO",2024-06-16,51,98,53,200,30,288,21,395,16,449.124999999999,47,2209
"TO",2024-06-23,40,68,33,166,24.9,288,16,379,9,431,28,784
"TO",2024-06-30,39,47.5,34,97,21,189,17,278,8,349,8.5,72.25
"TO",2024-07-07,19,47,27,92,13.9,109,8,155.699999999999,8,189,28,784
"TO",2024-07-14,15,44,24,85,9,109,8,147,8,147,29,841
"TO",2024-07-21,15,30,17,78,8,97,8,109,8,135,15,225
"TO",2024-07-28,18,32,18,78,9,109,8,109,8,135,14,196
"TO",2024-08-04,10,26,14,31,11,69.1,8,102.15,7,109,16,256
"TO",2024-08-11,9,22,13,28,11,73,8,97,7,110,13,169
"TO",2024-08-18,12,17,13,20,10,62,7,80,6,98,5,25
"TO",2024-08-25,14,17,11,21.5,7,70.6000000000001,6,74,4,93,3,9
"TO",2024-09-01,11,12,10,19,7,41,6,66,3,75.1499999999999,1,1
"TO",2024-09-08,14,12,11,19.5,7,62.0000000000002,7,66,3,92,2,4
"TO",2024-09-15,15,12,10,14,7,35,7,37,3,61,3,9
"TO",2024-09-22,4,12,10,16,7,37,7,37,3,46.025,8,64
"TO",2024-09-29,7,17,7,37,7,75,7,85,4,91,10,100
